Snapshots/Description,Snapshots/Encrypted,Snapshots/OwnerId,Snapshots/Progress,Snapshots/SnapshotId,Snapshots/StartTime,Snapshots/State,Snapshots/VolumeId,Snapshots/VolumeSize,Snapshots/StorageTier,Snapshots/OwnerAlias,Snapshots/Tags/0/Key,Snapshots/Tags/0/Value,Snapshots/Tags/1/Key,Snapshots/Tags/1/Value,Snapshots/Tags/2/Key,Snapshots/Tags/2/Value,Snapshots/Tags/3/Key,Snapshots/Tags/3/Value,Snapshots/Tags/4/Key,Snapshots/Tags/4/Value,Snapshots/Tags/5/Key,Snapshots/Tags/5/Value,Snapshots/Tags/6/Key,Snapshots/Tags/6/Value,Snapshots/Tags/7/Key,Snapshots/Tags/7/Value,Snapshots/Tags/8/Key,Snapshots/Tags/8/Value
created by script,false,086685601027,100%,snap-0e56df10c2c5e2360,2021-12-03T21:49:38.261Z,completed,vol-0efaf35070b02fa2c,300,standard,,Name,jenkins-master-test,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-09856ce68c9fa58d3,2021-12-03T21:38:23.522Z,completed,vol-0efaf35070b02fa2c,300,standard,,Name,jenkins-master-test,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0d8b7b0ab7a554fce,2021-12-03T21:33:01.053Z,completed,vol-0efaf35070b02fa2c,300,standard,,Name,jenkins-master-test,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0dde8718818a88a75,2021-12-03T20:21:30.199Z,completed,vol-055c112d97300146c,300,standard,,Name,jenkins-master-test,,,,,,,,,,,,,,,,
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0b67b016daecbe04b,2022-01-24T00:18:38.281Z,completed,vol-0d7896fdc2a37efa1,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,Name,jenkins-master-test,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,SnapshotCreator,DLM,CreatedBy,terraform,Snapshot,true,MaintainedBY,DevOps,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-03fafa695682a9ded,2022-01-23T00:19:43.693Z,completed,vol-0d7896fdc2a37efa1,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,Name,jenkins-master-test,Snapshot,true,dlm:managed,true,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1
created by script,false,086685601027,100%,snap-0bd241122e1853562,2022-01-14T13:35:20.120Z,completed,vol-0ecc0bab737f0f049,8,standard,,Name,sonarqube,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0f0d33f26c63cdf4d,2022-01-13T05:39:59.441Z,completed,vol-07bb9369f8d9fc394,300,standard,,Name,jenkins-master-test,,,,,,,,,,,,,,,,
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-009269feb4b676479,2022-01-05T00:20:03.808Z,completed,vol-0427141cbd343368f,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,SnapshotCreator,DLM,Snapshot,true,MaintainedBY,DevOps,CreatedBy,terraform,Name,jenkins-master-test
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-008d8e2c6e7f7616e,2022-01-02T00:20:39.383Z,completed,vol-0427141cbd343368f,30,standard,,MaintainedBY,DevOps,Snapshot,true,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,Name,jenkins-master-test,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,SnapshotCreator,DLM,dlm:managed,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-02a0a3cd1931cca27,2022-01-01T00:19:29.557Z,completed,vol-0427141cbd343368f,30,standard,,Snapshot,true,SnapshotCreator,DLM,Name,jenkins-master-test,dlm:managed,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0af4e68b1b50341a5,2021-12-30T00:18:40.803Z,completed,vol-0427141cbd343368f,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,Snapshot,true,MaintainedBY,DevOps,SnapshotCreator,DLM,CreatedBy,terraform,Name,jenkins-master-test
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-05f97574f6dafbed8,2021-12-29T00:19:29.474Z,completed,vol-0427141cbd343368f,30,standard,,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,SnapshotCreator,DLM,Snapshot,true,dlm:managed,true,CreatedBy,terraform,Name,jenkins-master-test
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-03203a96db69f5137,2021-12-28T00:23:31.460Z,completed,vol-0427141cbd343368f,30,standard,,MaintainedBY,DevOps,Snapshot,true,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,Name,jenkins-master-test,spotinst:aws:ec2:group:createdBy,spotinst,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,dlm:managed,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0c3029ec469548ed7,2021-12-26T00:11:56.379Z,completed,vol-0427141cbd343368f,30,standard,,MaintainedBY,DevOps,SnapshotCreator,DLM,Snapshot,true,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,Name,jenkins-master-test,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1
created by script,false,086685601027,100%,snap-01f7b4ed52807f14b,2021-12-23T12:18:06.016Z,completed,vol-0fc0a20f6e18d363f,8,standard,,Name,sonarqube,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0f56bc7aed1cddf74,2021-12-23T11:58:51.848Z,completed,vol-0fc0a20f6e18d363f,8,standard,,Name,sonarqube,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0efb9c14f75ca746a,2021-12-23T10:26:56.546Z,completed,vol-0fc0a20f6e18d363f,8,standard,,Name,sonarqube,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0742a65467d127d07,2021-12-23T07:50:33.969Z,completed,vol-0fc0a20f6e18d363f,8,standard,,Name,sonarqube,,,,,,,,,,,,,,,,
created by script,false,086685601027,100%,snap-0b55ba11cd8df848b,2021-12-21T11:25:45.169Z,completed,vol-0fc0a20f6e18d363f,8,standard,,Name,sonarqube,,,,,,,,,,,,,,,,
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-094d14009e102887d,2021-12-17T00:12:20.800Z,completed,vol-04762d9671a12581c,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,MaintainedBY,DevOps,Name,jenkins-master-test,Snapshot,true,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0c05276884f39be57,2021-12-15T00:17:24.827Z,completed,vol-04762d9671a12581c,30,standard,,Name,jenkins-master-test,MaintainedBY,DevOps,SnapshotCreator,DLM,CreatedBy,terraform,Snapshot,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-02ca4303dff9aa421,2021-12-14T00:19:27.644Z,completed,vol-07461aaf0fb269756,30,standard,,dlm:managed,true,MaintainedBY,DevOps,Snapshot,true,SnapshotCreator,DLM,CreatedBy,terraform,Name,jenkins-master-test,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-048a2788380a911cc,2021-12-13T00:18:30.863Z,completed,vol-07461aaf0fb269756,30,standard,,Name,jenkins-master-test,dlm:managed,true,CreatedBy,terraform,MaintainedBY,DevOps,SnapshotCreator,DLM,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0d1b2a6bb0d12b9d9,2021-12-11T00:14:07.517Z,completed,vol-03c8e56134a471e8f,30,standard,,Snapshot,true,Name,sonarqube,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,CreatedBy,terraform
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0f62bbb19df963949,2021-12-10T00:11:13.015Z,completed,vol-03c8e56134a471e8f,30,standard,,MaintainedBY,DevOps,CreatedBy,terraform,Name,sonarqube,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,SnapshotCreator,DLM,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-01c6f9b00f8873596,2021-12-10T00:11:12.699Z,completed,vol-07461aaf0fb269756,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,Snapshot,true,MaintainedBY,DevOps,dlm:managed,true,Name,jenkins-master-test,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0a8984dfa4fa2d9c9,2022-01-21T00:23:28.416Z,completed,vol-073f481d687ff31ce,30,standard,,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,Snapshot,true,Name,sonarqube,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-02fc05243af01a278,2022-01-20T00:17:03.441Z,completed,vol-073f481d687ff31ce,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,Name,sonarqube,SnapshotCreator,DLM,MaintainedBY,DevOps,Snapshot,true,dlm:managed,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,CreatedBy,terraform
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-06c3e10acac1aec3f,2022-01-19T00:16:24.425Z,completed,vol-073f481d687ff31ce,30,standard,,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true,Name,sonarqube,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-08febd65ac8a953a3,2022-01-19T00:16:25.617Z,completed,vol-0a89285603192d070,30,standard,,Name,jenkins-master-test,MaintainedBY,DevOps,SnapshotCreator,DLM,CreatedBy,terraform,Snapshot,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-04f1246eca4d26e90,2022-01-18T00:15:48.296Z,completed,vol-073f481d687ff31ce,30,standard,,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true,Name,sonarqube,MaintainedBY,DevOps,dlm:managed,true,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,SnapshotCreator,DLM,spotinst:aws:ec2:group:createdBy,spotinst
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0d118edfbf0f45bac,2022-01-18T00:15:43.586Z,completed,vol-0ec4b87eac1969ce4,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,SnapshotCreator,DLM,Snapshot,true,MaintainedBY,DevOps,CreatedBy,terraform,Name,jenkins-master-test
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-053ee7cf429f4a398,2022-01-17T00:24:46.350Z,completed,vol-073f481d687ff31ce,30,standard,,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,Name,sonarqube,Snapshot,true,MaintainedBY,DevOps,SnapshotCreator,DLM,CreatedBy,terraform
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0bdc32d62fe5e72a3,2022-01-14T00:19:23.968Z,completed,vol-0ec4b87eac1969ce4,30,standard,,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,CreatedBy,terraform,MaintainedBY,DevOps,Name,jenkins-master-test,Snapshot,true
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0b9746846b71d60f2,2022-01-14T00:10:39.291Z,completed,vol-0171bb49bb958f568,30,standard,,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,Name,sonarqube,Snapshot,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,SnapshotCreator,DLM,CreatedBy,terraform
,false,086685601027,100%,snap-0e619d5e94e079420,2022-01-13T09:10:02.707Z,completed,vol-015e407d2b451d0f2,8,standard,,Name,prometheus,Snapshot,true,spotinst:accountId,act-bf1b8e33,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,spotinst:aws:ec2:group:id,sig-7620ca32,,,,
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0a0e219dee032138a,2022-01-13T00:23:30.015Z,completed,vol-0171bb49bb958f568,30,standard,,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,SnapshotCreator,DLM,CreatedBy,terraform,Snapshot,true,MaintainedBY,DevOps,Name,sonarqube
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0627edd3066da20f1,2022-01-13T00:14:56.396Z,completed,vol-0ec4b87eac1969ce4,30,standard,,Snapshot,true,Name,jenkins-master-test,dlm:managed,true,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-07b0859d56400f84f,2022-01-12T00:16:14.632Z,completed,vol-0c5405fa9f61a54e5,30,standard,,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true,MaintainedBY,DevOps,Name,node-exporter
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-022ce4903e14d8145,2022-01-11T00:20:14.312Z,completed,vol-0171bb49bb958f568,30,standard,,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true,SnapshotCreator,DLM,CreatedBy,terraform,dlm:managed,true,MaintainedBY,DevOps,Name,sonarqube,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0ce9fb57f61f91d53,2022-01-11T00:19:32.759Z,completed,vol-0fed115fd2f23a465,30,standard,,MaintainedBY,DevOps,Snapshot,true,dlm:managed,true,Name,prometheus,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-03465939f54da1c7d,2022-01-10T00:24:16.682Z,completed,vol-0fed115fd2f23a465,30,standard,,dlm:managed,true,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,SnapshotCreator,DLM,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,Snapshot,true,MaintainedBY,DevOps,Name,prometheus
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-08aa669e1a1e08d09,2022-01-10T00:17:10.547Z,completed,vol-0171bb49bb958f568,30,standard,,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,Name,sonarqube,MaintainedBY,DevOps,Snapshot,true,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,dlm:managed,true,SnapshotCreator,DLM
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0e32fe0b2300b2eca,2022-01-08T00:25:16.810Z,completed,vol-0fed115fd2f23a465,30,standard,,MaintainedBY,DevOps,SnapshotCreator,DLM,Name,prometheus,Snapshot,true,dlm:managed,true,CreatedBy,terraform,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0427d8495d19208fd,2022-01-07T00:14:49.607Z,completed,vol-0fed115fd2f23a465,30,standard,,Snapshot,true,SnapshotCreator,DLM,Name,prometheus,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,CreatedBy,terraform,dlm:managed,true,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-031d75295918ddabc,2022-01-07T00:12:37.765Z,completed,vol-0171bb49bb958f568,30,standard,,Snapshot,true,SnapshotCreator,DLM,Name,sonarqube,dlm:managed,true,CreatedBy,terraform,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0e66d761b5a34b50b,2022-01-06T00:15:21.842Z,completed,vol-0171bb49bb958f568,30,standard,,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,CreatedBy,terraform,Snapshot,true,dlm:managed,true,Name,sonarqube,SnapshotCreator,DLM,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots
Created for policy: policy-0a56edde1220152f1 schedule: 2 weeks of daily snapshots,false,086685601027,100%,snap-0626690ef2124062f,2022-01-05T00:19:58.520Z,completed,vol-0fed115fd2f23a465,30,standard,,aws:dlm:lifecycle-policy-id,policy-0a56edde1220152f1,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,SnapshotCreator,DLM,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,Name,prometheus,Snapshot,true,MaintainedBY,DevOps
