Snapshots/Description,Snapshots/Encrypted,Snapshots/OwnerId,Snapshots/Progress,Snapshots/SnapshotId,Snapshots/StartTime,Snapshots/State,Snapshots/VolumeId,Snapshots/VolumeSize,Snapshots/Tags/0/Key,Snapshots/Tags/0/Value,Snapshots/Tags/1/Key,Snapshots/Tags/1/Value,Snapshots/Tags/2/Key,Snapshots/Tags/2/Value,Snapshots/Tags/3/Key,Snapshots/Tags/3/Value,Snapshots/Tags/4/Key,Snapshots/Tags/4/Value,Snapshots/Tags/5/Key,Snapshots/Tags/5/Value,Snapshots/Tags/6/Key,Snapshots/Tags/6/Value,Snapshots/StorageTier,Snapshots/Tags/7/Key,Snapshots/Tags/7/Value,Snapshots/Tags/8/Key,Snapshots/Tags/8/Value,Snapshots/KmsKeyId
,false,874747637540,100%,snap-06e74bd8a694c396e,2022-02-16T11:35:12.737Z,completed,vol-0a741f15f12eae241,500,Snapshot,true,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-9052dbd1,CreatedBy,terraform,Name,artifactory,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,standard,,,,,
,false,874747637540,100%,snap-05d00db9ef06f46df,2022-02-16T11:25:11.559Z,completed,vol-0a741f15f12eae241,500,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,spotinst:aws:ec2:group:id,sig-9052dbd1,spotinst:accountId,act-f0a7c0de,Snapshot,true,MaintainedBY,DevOps,Name,artifactory,standard,,,,,
created by script,false,874747637540,100%,snap-0c9e99c24d03d6131,2022-01-28T14:46:22.611Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-02cc5f1f49c18aff9,2022-01-28T14:56:12.907Z,completed,vol-0a741f15f12eae241,500,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,Name,artifactory,Snapshot,true,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-9052dbd1,CreatedBy,terraform,standard,,,,,
created by script,false,874747637540,100%,snap-0f8020b32c76bcde3,2022-01-11T08:08:15.086Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-0108113246eeff374,2021-12-06T16:17:15.982Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-01851a8217fb8f291,2021-11-18T15:23:53.532Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-00d1fdb0449bf8823,2021-11-08T12:37:04.737Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-0d7c167e993ddeb76,2021-09-29T12:04:41.700Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-0583641777ddad532,2021-09-06T10:57:32.971Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-090c1d6b08d7b98ce,2021-06-30T14:15:05.510Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-06153624b5a89f520,2021-04-27T10:07:19.292Z,completed,vol-0a741f15f12eae241,500,Name,artifactory,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-0ba186ed2938f9246,2019-12-19T09:44:38.098Z,completed,vol-074e7ad72383c9822,500,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-ef74aaee,spotinst:accountId,act-f0a7c0de,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-0d2c72f4f1ac1f020,2019-12-19T09:34:37.860Z,completed,vol-074e7ad72383c9822,500,spotinst:aws:ec2:group:id,sig-ef74aaee,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-01ca8be0b63d6e70d,2019-12-11T09:44:37.935Z,completed,vol-04aa1446c2996d45f,500,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-f0361ba5,spotinst:accountId,act-f0a7c0de,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-04724bd92f591ae68,2019-12-11T09:54:42.178Z,completed,vol-04aa1446c2996d45f,500,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-f0361ba5,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-0e13ba01d216410ac,2019-11-28T14:38:43.476Z,completed,vol-04aa1446c2996d45f,500,spotinst:accountId,act-f0a7c0de,MaintainedBY,DevOps,spotinst:aws:ec2:group:id,sig-f0361ba5,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,,,,,standard,,,,,
,false,874747637540,100%,snap-0195295829e67d4ac,2022-02-16T11:25:10.972Z,completed,vol-07906cc5d6edbf0fa,300,MaintainedBY,DevOps,Name,influxdb,CreatedBy,terraform,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-e59fc746,,,standard,,,,,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-069cbd1cc5da7d0ab,2022-02-15T00:12:54.019Z,completed,vol-0a07bed975c59e23a,30,CreatedBy,terraform,Name,jenkins-master,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,SnapshotCreator,DLM,standard,Snapshot,true,MaintainedBY,DevOps,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0a7e197ea2059e698,2022-02-14T00:18:19.353Z,completed,vol-013405516d94e0b8a,30,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,Name,artifactory,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,Snapshot,true,SnapshotCreator,DLM,standard,MaintainedBY,DevOps,CreatedBy,terraform,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0a6440b49216323c0,2022-02-13T00:16:55.189Z,completed,vol-0a07bed975c59e23a,30,Snapshot,true,Name,jenkins-master,SnapshotCreator,DLM,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,standard,MaintainedBY,DevOps,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0551556b6d881c40d,2022-02-12T00:18:36.112Z,completed,vol-0a07bed975c59e23a,30,MaintainedBY,DevOps,SnapshotCreator,DLM,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,CreatedBy,terraform,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,standard,Name,jenkins-master,Snapshot,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0e51042fd906c148b,2022-02-12T00:18:36.424Z,completed,vol-013405516d94e0b8a,30,SnapshotCreator,DLM,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,CreatedBy,terraform,Name,artifactory,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,standard,MaintainedBY,DevOps,Snapshot,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0ffe3f9c6c377232d,2022-02-11T00:09:41.630Z,completed,vol-013405516d94e0b8a,30,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,SnapshotCreator,DLM,MaintainedBY,DevOps,standard,Name,artifactory,Snapshot,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-04f5b8e6db2247b77,2022-02-11T00:09:41.322Z,completed,vol-0a07bed975c59e23a,30,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,Snapshot,true,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,Name,jenkins-master,standard,SnapshotCreator,DLM,CreatedBy,terraform,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0b7af3906f5fbf107,2022-02-10T00:18:57.294Z,completed,vol-013405516d94e0b8a,30,MaintainedBY,DevOps,SnapshotCreator,DLM,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,standard,Name,artifactory,Snapshot,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-083fcd99bacdee9d0,2022-02-09T00:21:17.073Z,completed,vol-0a07bed975c59e23a,30,CreatedBy,terraform,Name,jenkins-master,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,spotinst:aws:ec2:group:createdBy,spotinst,SnapshotCreator,DLM,dlm:managed,true,standard,MaintainedBY,DevOps,Snapshot,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0938b0772d5d40300,2022-02-08T00:17:11.663Z,completed,vol-013405516d94e0b8a,30,MaintainedBY,DevOps,SnapshotCreator,DLM,Name,artifactory,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,standard,CreatedBy,terraform,Snapshot,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-01de2b1c1f01d4a38,2022-02-07T00:22:05.424Z,completed,vol-013405516d94e0b8a,30,Snapshot,true,SnapshotCreator,DLM,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,Name,artifactory,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,standard,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,MaintainedBY,DevOps,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-024a027ac1672f65e,2022-02-07T00:22:05.081Z,completed,vol-0a07bed975c59e23a,30,MaintainedBY,DevOps,Snapshot,true,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,spotinst:aws:ec2:group:createdBy,spotinst,SnapshotCreator,DLM,standard,CreatedBy,terraform,Name,jenkins-master,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-01a069a64d75cec5b,2022-02-03T00:08:34.415Z,completed,vol-0a07bed975c59e23a,30,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,SnapshotCreator,DLM,MaintainedBY,DevOps,standard,Name,jenkins-master,Snapshot,true,
,false,874747637540,100%,snap-03b3b11d508b733ec,2022-02-16T11:40:10.535Z,completed,vol-07906cc5d6edbf0fa,300,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,Name,influxdb,MaintainedBY,DevOps,spotinst:aws:ec2:group:id,sig-e59fc746,spotinst:accountId,act-f0a7c0de,,,standard,,,,,
,false,874747637540,100%,snap-0a13d481fe4463249,2022-02-16T11:30:11.840Z,completed,vol-07906cc5d6edbf0fa,300,CreatedBy,terraform,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-e59fc746,spotinst:accountId,act-f0a7c0de,MaintainedBY,DevOps,Name,influxdb,,,standard,,,,,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0311ac3470aad7251,2022-02-16T00:17:19.096Z,completed,vol-0a07bed975c59e23a,30,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,MaintainedBY,DevOps,Name,jenkins-master,Snapshot,true,SnapshotCreator,DLM,standard,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0ae8f90d072de6e38,2022-02-16T00:17:19.468Z,completed,vol-013405516d94e0b8a,30,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,Name,artifactory,Snapshot,true,dlm:managed,true,standard,CreatedBy,terraform,SnapshotCreator,DLM,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0ef26070527eff841,2022-02-15T00:12:54.386Z,completed,vol-013405516d94e0b8a,30,Snapshot,true,SnapshotCreator,DLM,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,standard,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,Name,artifactory,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0eb0707d7d6787c1b,2022-02-14T00:18:19.022Z,completed,vol-0a07bed975c59e23a,30,MaintainedBY,DevOps,SnapshotCreator,DLM,CreatedBy,terraform,Snapshot,true,Name,jenkins-master,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,standard,dlm:managed,true,spotinst:aws:ec2:group:createdBy,spotinst,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0edfbcc27969a6a9f,2022-02-13T00:16:55.646Z,completed,vol-013405516d94e0b8a,30,SnapshotCreator,DLM,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,CreatedBy,terraform,Name,artifactory,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,standard,MaintainedBY,DevOps,Snapshot,true,
