Snapshots/Description,Snapshots/Encrypted,Snapshots/OwnerId,Snapshots/Progress,Snapshots/SnapshotId,Snapshots/StartTime,Snapshots/State,Snapshots/VolumeId,Snapshots/VolumeSize,Snapshots/Tags/0/Key,Snapshots/Tags/0/Value,Snapshots/Tags/1/Key,Snapshots/Tags/1/Value,Snapshots/Tags/2/Key,Snapshots/Tags/2/Value,Snapshots/Tags/3/Key,Snapshots/Tags/3/Value,Snapshots/Tags/4/Key,Snapshots/Tags/4/Value,Snapshots/Tags/5/Key,Snapshots/Tags/5/Value,Snapshots/Tags/6/Key,Snapshots/Tags/6/Value,Snapshots/StorageTier,Snapshots/Tags/7/Key,Snapshots/Tags/7/Value,Snapshots/Tags/8/Key,Snapshots/Tags/8/Value,Snapshots/KmsKeyId
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0a55ab0e11cba6e1c,2022-02-10T00:18:56.969Z,completed,vol-0a07bed975c59e23a,30,MaintainedBY,DevOps,Snapshot,true,dlm:managed,true,CreatedBy,terraform,SnapshotCreator,DLM,Name,jenkins-master,spotinst:aws:ec2:group:createdBy,spotinst,standard,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-095e502cfc75896e8,2022-02-09T00:21:17.425Z,completed,vol-013405516d94e0b8a,30,Snapshot,true,Name,artifactory,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,CreatedBy,terraform,standard,dlm:managed,true,SnapshotCreator,DLM,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0e9eba48fae20277b,2022-02-08T00:17:11.312Z,completed,vol-0a07bed975c59e23a,30,Name,jenkins-master,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,CreatedBy,terraform,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,MaintainedBY,DevOps,Snapshot,true,SnapshotCreator,DLM,standard,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0681c2bee9ccb5bb0,2022-02-06T00:18:50.452Z,completed,vol-013405516d94e0b8a,30,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,CreatedBy,terraform,dlm:managed,true,SnapshotCreator,DLM,Snapshot,true,Name,artifactory,standard,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0a5c9623e8756722b,2022-02-06T00:18:50.129Z,completed,vol-0a07bed975c59e23a,30,dlm:managed,true,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,CreatedBy,terraform,SnapshotCreator,DLM,Name,jenkins-master,spotinst:aws:ec2:group:createdBy,spotinst,Snapshot,true,standard,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,MaintainedBY,DevOps,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0f2477202672110a3,2022-02-05T00:17:11.201Z,completed,vol-0a07bed975c59e23a,30,Snapshot,true,dlm:managed,true,CreatedBy,terraform,SnapshotCreator,DLM,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,Name,jenkins-master,spotinst:aws:ec2:group:createdBy,spotinst,standard,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0665bd565f962a86c,2022-02-05T00:17:11.577Z,completed,vol-013405516d94e0b8a,30,Snapshot,true,SnapshotCreator,DLM,Name,artifactory,MaintainedBY,DevOps,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,standard,dlm:managed,true,CreatedBy,terraform,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-079f76d212f63c280,2022-02-04T00:21:50.591Z,completed,vol-013405516d94e0b8a,30,Snapshot,true,Name,artifactory,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,CreatedBy,terraform,standard,dlm:managed,true,SnapshotCreator,DLM,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0b46f2bed280a80d6,2022-02-04T00:21:50.269Z,completed,vol-0a07bed975c59e23a,30,Snapshot,true,MaintainedBY,DevOps,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,Name,jenkins-master,standard,SnapshotCreator,DLM,CreatedBy,terraform,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-0c498a15b4b2f2613,2022-02-03T00:08:34.779Z,completed,vol-013405516d94e0b8a,30,MaintainedBY,DevOps,SnapshotCreator,DLM,Snapshot,true,dlm:managed,true,CreatedBy,terraform,spotinst:aws:ec2:group:createdBy,spotinst,Name,artifactory,standard,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,
,false,874747637540,100%,snap-0b635572d676cb7fd,2022-01-19T06:55:12.833Z,completed,vol-07906cc5d6edbf0fa,300,Name,influxdb,CreatedBy,terraform,spotinst:aws:ec2:group:id,sig-e59fc746,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:accountId,act-f0a7c0de,MaintainedBY,DevOps,,,standard,,,,,
created by script,false,874747637540,100%,snap-0e42db0520fe4a04d,2022-01-13T05:44:39.084Z,completed,vol-0ad9c6e0d05b997ce,900,Name,jenkins-master,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-0366ce913b637aea8,2021-06-10T15:10:10.120Z,completed,vol-07eb7a08cdcb7cdb0,8,Name,node-exporter,MaintainedBY,DevOps,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-5a5b3484,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,Snapshot,true,standard,,,,,
,false,874747637540,100%,snap-046b800b1af8f319c,2021-06-10T15:00:10.685Z,completed,vol-07eb7a08cdcb7cdb0,8,MaintainedBY,DevOps,Name,node-exporter,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-5a5b3484,CreatedBy,terraform,Snapshot,true,standard,,,,,
,false,874747637540,100%,snap-08b4ec9f683952d3b,2020-04-07T06:29:37.968Z,completed,vol-062bea2b46c00419d,300,Name,influxdb,spotinst:aws:ec2:group:id,sig-88a9e130,MaintainedBY,DevOps,CreatedBy,terraform,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,,,standard,,,,,
,false,874747637540,100%,snap-0b1fcd7f262117671,2020-04-07T06:19:39.022Z,completed,vol-062bea2b46c00419d,300,Name,influxdb,CreatedBy,terraform,spotinst:aws:ec2:group:id,sig-88a9e130,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:accountId,act-f0a7c0de,,,standard,,,,,
,false,874747637540,100%,snap-091bf788582155f5f,2020-04-07T06:09:44.020Z,completed,vol-062bea2b46c00419d,300,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-88a9e130,CreatedBy,terraform,spotinst:accountId,act-f0a7c0de,Name,influxdb,MaintainedBY,DevOps,,,standard,,,,,
,false,874747637540,100%,snap-0e56c55d4faddd1b1,2020-01-15T12:24:37.905Z,completed,vol-0c0a11fe40b4a3397,500,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-6ea030d4,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-06dab48c85ce76e37,2020-01-15T12:29:38.694Z,completed,vol-0c0a11fe40b4a3397,500,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-6ea030d4,spotinst:accountId,act-f0a7c0de,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-008fce35593b5f44a,2022-02-16T11:35:11.571Z,completed,vol-0ad9c6e0d05b997ce,900,Snapshot,true,spotinst:accountId,act-f0a7c0de,MaintainedBY,DevOps,spotinst:aws:ec2:group:createdBy,spotinst,Name,jenkins-master,spotinst:aws:ec2:group:id,sig-d0e51e82,CreatedBy,terraform,standard,,,,,
,false,874747637540,100%,snap-0f8634c0698d2db91,2022-02-16T11:25:12.145Z,completed,vol-0ad9c6e0d05b997ce,900,Snapshot,true,spotinst:accountId,act-f0a7c0de,MaintainedBY,DevOps,Name,jenkins-master,spotinst:aws:ec2:group:id,sig-d0e51e82,CreatedBy,terraform,spotinst:aws:ec2:group:createdBy,spotinst,standard,,,,,
Created for policy: policy-0f5647a4cf65c7ffe schedule: 2 weeks of daily snapshots,false,874747637540,100%,snap-04dd53847e2de601d,2022-02-16T00:17:20.568Z,completed,vol-099b9a51d2951d538,30,CreatedBy,terraform,aws:dlm:lifecycle-schedule-name,2 weeks of daily snapshots,aws:dlm:lifecycle-policy-id,policy-0f5647a4cf65c7ffe,MaintainedBY,DevOps,Snapshot,true,Name,sonarqube,SnapshotCreator,DLM,standard,spotinst:aws:ec2:group:createdBy,spotinst,dlm:managed,true,
created by script,false,874747637540,100%,snap-02f6714d67d3e4f54,2022-01-31T07:43:38.036Z,completed,vol-0ad9c6e0d05b997ce,900,Name,jenkins-master,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-04f2bf616fbd18f6f,2022-01-20T15:50:13.365Z,completed,vol-045f789c0bb872a97,8,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-5d6defff,spotinst:accountId,act-f0a7c0de,Snapshot,true,MaintainedBY,DevOps,Name,prometheus,CreatedBy,terraform,standard,,,,,
,false,874747637540,100%,snap-0eabd8b79a0e24b79,2022-01-20T15:40:14.604Z,completed,vol-045f789c0bb872a97,8,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,spotinst:aws:ec2:group:id,sig-5d6defff,CreatedBy,terraform,Name,prometheus,Snapshot,true,standard,,,,,
created by script,false,874747637540,100%,snap-04d29a8e8aa6eba65,2022-01-20T15:12:26.216Z,completed,vol-0ad9c6e0d05b997ce,900,Name,jenkins-master,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-08e63de0353393cff,2022-02-16T11:35:12.156Z,completed,vol-08859a3a575f54b3c,8,Snapshot,true,MaintainedBY,DevOps,CreatedBy,terraform,Name,sonarqube,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-94460431,spotinst:aws:ec2:group:createdBy,spotinst,standard,,,,,
,false,874747637540,100%,snap-06cd250617f645033,2022-02-16T11:25:12.727Z,completed,vol-08859a3a575f54b3c,8,MaintainedBY,DevOps,Name,sonarqube,Snapshot,true,spotinst:aws:ec2:group:id,sig-94460431,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,standard,,,,,
,false,874747637540,100%,snap-0b9c69ded4cdb32e6,2022-02-15T08:14:12.208Z,completed,vol-08859a3a575f54b3c,8,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-94460431,CreatedBy,terraform,Snapshot,true,spotinst:accountId,act-f0a7c0de,MaintainedBY,DevOps,Name,sonarqube,standard,,,,,
created by script,false,874747637540,100%,snap-07afe313561ee0b4d,2022-02-11T14:36:17.318Z,completed,vol-08859a3a575f54b3c,8,Name,sonarqube,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-03735232877b194d4,2022-01-20T16:10:14.632Z,completed,vol-04cbb269556d326a0,8,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,spotinst:aws:ec2:group:id,sig-7771f689,MaintainedBY,DevOps,spotinst:accountId,act-f0a7c0de,Name,node-exporter,Snapshot,true,standard,,,,,
,false,874747637540,100%,snap-0669cbbd87aa15ab4,2022-01-20T16:00:10.331Z,completed,vol-04cbb269556d326a0,8,spotinst:aws:ec2:group:createdBy,spotinst,MaintainedBY,DevOps,Name,node-exporter,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-7771f689,Snapshot,true,CreatedBy,terraform,standard,,,,,
,false,874747637540,100%,snap-0c4f74d0280b6117c,2022-01-20T15:50:16.823Z,completed,vol-04cbb269556d326a0,8,Name,node-exporter,CreatedBy,terraform,MaintainedBY,DevOps,Snapshot,true,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-7771f689,spotinst:aws:ec2:group:createdBy,spotinst,standard,,,,,
Temporary Snapshot of the non-working volume,false,874747637540,100%,snap-0170486b5ce08ee77,2021-11-11T06:47:22.819Z,completed,vol-0384e8a19000e4e72,900,,,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-0e54e1b820db912cd,2021-11-10T07:18:14.677Z,completed,vol-0384e8a19000e4e72,900,Name,jenkins-master,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-081fec04360dc3327,2021-11-08T12:10:08.946Z,completed,vol-0492ecc6ed537fd4a,100,MaintainedBY,DevOps,Snapshot,true,Name,xray,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-2979e53a,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,standard,,,,,
xray-final,false,874747637540,100%,snap-0d7de57632d805575,2021-11-08T12:09:08.168Z,completed,vol-0492ecc6ed537fd4a,100,,,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-02134dd10140f5149,2021-11-08T12:00:14.735Z,completed,vol-0492ecc6ed537fd4a,100,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-2979e53a,CreatedBy,terraform,spotinst:accountId,act-f0a7c0de,Snapshot,true,MaintainedBY,DevOps,Name,xray,standard,,,,,
created by script,false,874747637540,100%,snap-0047cebf648e582a2,2021-09-06T11:18:28.582Z,completed,vol-0492ecc6ed537fd4a,100,Name,xray,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-0266d5591ffdddd79,2021-09-06T11:24:12.105Z,completed,vol-0492ecc6ed537fd4a,100,MaintainedBY,DevOps,Snapshot,true,CreatedBy,terraform,Name,xray,spotinst:aws:ec2:group:createdBy,spotinst,spotinst:aws:ec2:group:id,sig-2979e53a,spotinst:accountId,act-f0a7c0de,standard,,,,,
created by script,false,874747637540,100%,snap-0026aee3ced31e8bc,2021-07-06T11:26:34.787Z,completed,vol-0492ecc6ed537fd4a,100,Name,xray,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-0aab0a2aa4a691515,2021-07-06T11:24:20.816Z,completed,vol-0492ecc6ed537fd4a,100,Name,xray,,,,,,,,,,,,,standard,,,,,
created by script,false,874747637540,100%,snap-01f30468e9411bf2d,2021-06-30T14:24:41.029Z,completed,vol-0492ecc6ed537fd4a,100,Name,xray,,,,,,,,,,,,,standard,,,,,
,false,874747637540,100%,snap-08da01cace788f4be,2021-06-15T16:40:08.468Z,completed,vol-041a2df7096f7d73b,8,Snapshot,true,MaintainedBY,DevOps,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,spotinst:aws:ec2:group:id,sig-dd82653d,Name,prometheus,standard,,,,,
,false,874747637540,100%,snap-04697314778654946,2021-06-15T16:30:10.199Z,completed,vol-041a2df7096f7d73b,8,spotinst:aws:ec2:group:createdBy,spotinst,CreatedBy,terraform,Snapshot,true,spotinst:accountId,act-f0a7c0de,spotinst:aws:ec2:group:id,sig-dd82653d,MaintainedBY,DevOps,Name,prometheus,standard,,,,,
